id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_summary_report,stock_summary,model_stock_summary,base.group_sale_manager,1,1,1,1
access_stock_summary_report_salesman,stock_summary_saleman,model_stock_summary,base.group_sale_salesman,1,1,1,0
access_stock_ledger_summary_report,stock_ledger_summary,model_stock_ledger_summary,base.group_sale_manager,1,1,1,1
access_stock_ledger_summary_report_salesman,stock_ledger_summary_saleman,model_stock_ledger_summary,base.group_sale_salesman,1,1,1,0
access_sale_summary_month_wise_report,sale_summary_month_wise,model_sale_summary_month_wise,base.group_sale_manager,1,1,1,1
access_sale_summary_month_wise_salesman,sale_summary_month_wise_saleman,model_sale_summary_month_wise,base.group_sale_salesman,1,1,1,0
access_sale_summary_report,sale_summary,model_sale_summary,base.group_sale_manager,1,1,1,1
access_sale_summary_report_salesman,sale_summary_saleman,model_sale_summary,base.group_sale_salesman,1,1,1,0
access_sale_register_product1_report,sale_register_product1,model_sale_register_product1,base.group_sale_manager,1,1,1,1
access_sale_register_product1_salesman,sale_register_product1_saleman,model_sale_register_product1,base.group_sale_salesman,1,1,1,0
access_sale_return_summary_report,sale_return_summary,model_sale_return_summary,base.group_sale_manager,1,1,1,1
access_sale_return_summary_salesman,sale_return_summary_saleman,model_sale_return_summary,base.group_sale_salesman,1,1,1,0
access_sale_register_product_report,sale_register_product,model_sale_register_product,base.group_sale_manager,1,1,1,1
access_sale_register_product_salesman,sale_register_product_saleman,model_sale_register_product,base.group_sale_salesman,1,1,1,0
access_sale_register_consolidate,sale_register_consolidate,model_sale_register_consolidate,base.group_sale_manager,1,1,1,1
access_sale_register_consolidate_salesman,sale_register_consolidate_saleman,model_sale_register_consolidate,base.group_sale_salesman,1,1,1,0
access_sale_register_summary,sale_register_summary,model_sale_register_summary,base.group_sale_manager,1,1,1,1
access_sale_register_summary_salesman,sale_register_summary_saleman,model_sale_register_summary,base.group_sale_salesman,1,1,1,0
access_salary_summary_report,salary_summary_report,model_salary_summary_report,base.group_sale_manager,1,1,1,1
access_salary_summary_report_salesman,salary_summary_report_saleman,model_salary_summary_report,base.group_sale_salesman,1,1,1,0
access_purchase_register_consolidate,purchase_register_consolidate,model_purchase_register_consolidate,base.group_sale_manager,1,1,1,1
access_purchase_register_consolidate_salesman,purchase_register_consolidate_saleman,model_purchase_register_consolidate,base.group_sale_salesman,1,1,1,0
access_purchase_register_summary,purchase_register_summary,model_purchase_register_summary,base.group_sale_manager,1,1,1,1
access_purchase_register_summary_salesman,purchase_register_summary_saleman,model_purchase_register_summary,base.group_sale_salesman,1,1,1,0
access_product_wise_sales_summary,product_wise_sales_summary,model_product_wise_sales_summary,base.group_sale_manager,1,1,1,1
access_product_wise_sales_summary_salesman,product_wise_sales_summary_saleman,model_product_wise_sales_summary,base.group_sale_salesman,1,1,1,0
access_party_wise_sale_summary,party_wise_sale_summary,model_party_wise_sale_summary,base.group_sale_manager,1,1,1,1
access_party_wise_sale_summary_salesman,party_wise_sale_summary_saleman,model_party_wise_sale_summary,base.group_sale_salesman,1,1,1,0
access_debtors_closing_balance,debtors_closing_balance,model_debtors_closing_balance,base.group_sale_manager,1,1,1,1
access_debtors_closing_balance_salesman,debtors_closing_balance_saleman,model_debtors_closing_balance,base.group_sale_salesman,1,1,1,0
access_credit_note_summary,credit_note_summary,model_credit_note_summary,base.group_sale_manager,1,1,1,1
access_credit_note_summary_salesman,credit_note_summary_saleman,model_credit_note_summary,base.group_sale_salesman,1,1,1,0
