"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_rd_scheme_manager","rd.scheme","model_rd_scheme","base.group_sale_manager",1,1,1,1
"access_rd_scheme_user","rd.scheme","model_rd_scheme","base.group_sale_salesman",1,0,0,0
"access_rd_scheme_line_manager","rd.scheme.line","model_rd_scheme_line","base.group_sale_manager",1,1,1,1
"access_rd_scheme_line_user","rd.scheme.line","model_rd_scheme_line","base.group_sale_salesman",1,0,0,0
"access_scheme_entry_manager","scheme.entry","model_scheme_entry","base.group_sale_manager",1,1,1,1
"access_scheme_entry_user","scheme.entry","model_scheme_entry","base.group_sale_salesman",1,1,1,0
"access_scheme_entry_line_manager","scheme.entry.line","model_scheme_entry_line","base.group_sale_manager",1,1,1,1
"access_scheme_entry_line_user","scheme.entry.line","model_scheme_entry_line","base.group_sale_salesman",1,1,1,0
"access_scheme_entry_total_manager","scheme.entry.total","model_scheme_entry_total","base.group_sale_manager",1,1,1,1
"access_scheme_entry_total_user","scheme.entry.total","model_scheme_entry_total","base.group_sale_salesman",1,1,1,0
"access_scheme_credit_manager","scheme.credit","model_scheme_credit","base.group_sale_manager",1,1,1,1
"access_scheme_credit_line_manager","scheme.credit.line","model_scheme_credit_line","base.group_sale_manager",1,1,1,1
"access_sale_entry_manager","sale.entry","model_sale_entry","base.group_sale_manager",1,1,1,1
"access_sale_entry_user","sale.entry","model_sale_entry","base.group_sale_salesman",1,1,1,0
"access_sale_entry_line_manager","sale.entry.line","model_sale_entry_line","base.group_sale_manager",1,1,1,1
"access_sale_entry_line_user","sale.entry.line","model_sale_entry_line","base.group_sale_salesman",1,1,1,0
"access_sale_open_manager","sale.open","model_sale_open","base.group_sale_manager",1,1,1,1
"access_sale_open_line_manager","sale.open.line","model_sale_open_line","base.group_sale_manager",1,1,1,1
,,,,,,,
,,,,,,,
"access_pjc_target_manager","pjc.target","model_pjc_target","base.group_sale_manager",1,1,1,1
"access_pjc_target_user","pjc.target","model_pjc_target","base.group_sale_salesman",1,1,1,0
"access_pjc_items_manager","pjc.items","model_pjc_items","base.group_sale_manager",1,1,1,1
"access_pjc_items_user","pjc.items","model_pjc_items","base.group_sale_salesman",1,1,1,0
"access_pjc_target_line_manager","pjc.target.line","model_pjc_target_line","base.group_sale_manager",1,1,1,1
"access_pjc_target_line_user","pjc.target.line","model_pjc_target_line","base.group_sale_salesman",1,1,0,0
,,,,,,,
"access_pjc_entry_manager","pjc.entry","model_pjc_entry","base.group_sale_manager",1,1,1,1
"access_pjc_entry_user","pjc.entry","model_pjc_entry","base.group_sale_salesman",1,1,1,0
"access_pjc_product_line_manager","pjc.product.line","model_pjc_product_line","base.group_sale_manager",1,1,1,1
"access_pjc_product_line_user","pjc.product.line","model_pjc_product_line","base.group_sale_salesman",1,1,1,0
"access_travel_expense_manager","travel.expense","model_travel_expense","base.group_sale_manager",1,1,1,1
"access_travel_expens_line_manager","travel.expense.line","model_travel_expense_line","base.group_sale_manager",1,1,1,1
