id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_leave_manager,hr.employee.leave,model_hr_employee_leave,base.group_hr_manager,1,1,1,1
access_public_holiday_manager,public.holiday,model_public_holiday,base.group_hr_manager,1,1,1,1
access_company_branch_manager,company.branch,model_company_branch,base.group_hr_manager,1,1,1,1
access_analytic_employee_line_manager,analytic.employee.line,model_analytic_employee_line,base.group_hr_manager,1,1,1,1
access_analytic_employee_line_manager,analytic.employee.line,model_analytic_employee_line,account.group_account_manager,1,1,1,1
access_crm_man_line_manager,crm.man.line,model_crm_man_line,base.group_sale_manager,1,1,1,1
access_sale_enquiry_line_manager,sale.enquiry.line,model_sale_enquiry_line,base.group_sale_manager,1,1,1,1
access_time_sheet_account_manager,time.sheet.account,model_time_sheet_account,base.group_hr_manager,1,1,1,1
access_time_sheet_account_line_manager,time.sheet.account.line,model_time_sheet_account_line,base.group_hr_manager,1,1,1,1
access_sheet_employee_line_manager,sheet.employee.line,model_sheet_employee_line,base.group_hr_manager,1,1,1,1
access_sheet_department_line_manager,sheet.department.line,model_sheet_department_line,base.group_hr_manager,1,1,1,1
